Workspace Structure Export
Root: D:\barter_verse
[FILE] frontend/node_modules/tailwindcss/src/util/hashConfig.js
[FILE] frontend/node_modules/tailwindcss/src/util/isKeyframeRule.js
[FILE] frontend/node_modules/tailwindcss/src/util/isPlainObject.js
[FILE] frontend/node_modules/tailwindcss/src/util/isSyntacticallyValidPropertyValue.js
[FILE] frontend/node_modules/tailwindcss/src/util/log.js
[FILE] frontend/node_modules/tailwindcss/src/util/math-operators.ts
[FILE] frontend/node_modules/tailwindcss/src/util/nameClass.js
[FILE] frontend/node_modules/tailwindcss/src/util/negateValue.js
[FILE] frontend/node_modules/tailwindcss/src/util/normalizeConfig.js
[FILE] frontend/node_modules/tailwindcss/src/util/normalizeScreens.js
[FILE] frontend/node_modules/tailwindcss/src/util/parseAnimationValue.js
[FILE] frontend/node_modules/tailwindcss/src/util/parseBoxShadowValue.js
[FILE] frontend/node_modules/tailwindcss/src/util/parseDependency.js
[FILE] frontend/node_modules/tailwindcss/src/util/parseGlob.js
[FILE] frontend/node_modules/tailwindcss/src/util/parseObjectStyles.js
[FILE] frontend/node_modules/tailwindcss/src/util/pluginUtils.js
[FILE] frontend/node_modules/tailwindcss/src/util/prefixSelector.js
[FILE] frontend/node_modules/tailwindcss/src/util/pseudoElements.js
[FILE] frontend/node_modules/tailwindcss/src/util/removeAlphaVariables.js
[FILE] frontend/node_modules/tailwindcss/src/util/resolveConfig.js
[FILE] frontend/node_modules/tailwindcss/src/util/resolveConfigPath.js
[FILE] frontend/node_modules/tailwindcss/src/util/responsive.js
[FILE] frontend/node_modules/tailwindcss/src/util/splitAtTopLevelOnly.js
[FILE] frontend/node_modules/tailwindcss/src/util/tap.js
[FILE] frontend/node_modules/tailwindcss/src/util/toColorValue.js
[FILE] frontend/node_modules/tailwindcss/src/util/toPath.js
[FILE] frontend/node_modules/tailwindcss/src/util/transformThemeValue.js
[FILE] frontend/node_modules/tailwindcss/src/util/validateConfig.js
[FILE] frontend/node_modules/tailwindcss/src/util/validateFormalSyntax.js
[FILE] frontend/node_modules/tailwindcss/src/util/withAlphaVariable.js
[DIR]  frontend/node_modules/tailwindcss/src/value-parser/
[FILE] frontend/node_modules/tailwindcss/src/value-parser/index.d.ts
[FILE] frontend/node_modules/tailwindcss/src/value-parser/index.js
[FILE] frontend/node_modules/tailwindcss/src/value-parser/LICENSE
[FILE] frontend/node_modules/tailwindcss/src/value-parser/parse.js
[FILE] frontend/node_modules/tailwindcss/src/value-parser/README.md
[FILE] frontend/node_modules/tailwindcss/src/value-parser/stringify.js
[FILE] frontend/node_modules/tailwindcss/src/value-parser/unit.js
[FILE] frontend/node_modules/tailwindcss/src/value-parser/walk.js
[DIR]  frontend/node_modules/tailwindcss/stubs/
[FILE] frontend/node_modules/tailwindcss/stubs/.npmignore
[FILE] frontend/node_modules/tailwindcss/stubs/.prettierrc.json
[FILE] frontend/node_modules/tailwindcss/stubs/config.full.js
[FILE] frontend/node_modules/tailwindcss/stubs/config.simple.js
[FILE] frontend/node_modules/tailwindcss/stubs/postcss.config.cjs
[FILE] frontend/node_modules/tailwindcss/stubs/postcss.config.js
[FILE] frontend/node_modules/tailwindcss/stubs/tailwind.config.cjs
[FILE] frontend/node_modules/tailwindcss/stubs/tailwind.config.js
[FILE] frontend/node_modules/tailwindcss/stubs/tailwind.config.ts
[FILE] frontend/node_modules/tailwindcss/tailwind.css
[DIR]  frontend/node_modules/tailwindcss/types/
[FILE] frontend/node_modules/tailwindcss/types/config.d.ts
[DIR]  frontend/node_modules/tailwindcss/types/generated/
[FILE] frontend/node_modules/tailwindcss/types/generated/.gitkeep
[FILE] frontend/node_modules/tailwindcss/types/generated/colors.d.ts
[FILE] frontend/node_modules/tailwindcss/types/generated/corePluginList.d.ts
[FILE] frontend/node_modules/tailwindcss/types/generated/default-theme.d.ts
[FILE] frontend/node_modules/tailwindcss/types/index.d.ts
[FILE] frontend/node_modules/tailwindcss/utilities.css
[FILE] frontend/node_modules/tailwindcss/variants.css
[DIR]  frontend/node_modules/tailwindcss-animate/
[FILE] frontend/node_modules/tailwindcss-animate/index.d.ts
[FILE] frontend/node_modules/tailwindcss-animate/index.js
[FILE] frontend/node_modules/tailwindcss-animate/LICENSE
[FILE] frontend/node_modules/tailwindcss-animate/package.json
[FILE] frontend/node_modules/tailwindcss-animate/README.md
[DIR]  frontend/node_modules/tailwind-merge/
[DIR]  frontend/node_modules/tailwind-merge/dist/
[FILE] frontend/node_modules/tailwind-merge/dist/bundle-cjs.js
[FILE] frontend/node_modules/tailwind-merge/dist/bundle-cjs.js.map
[FILE] frontend/node_modules/tailwind-merge/dist/bundle-mjs.mjs
[FILE] frontend/node_modules/tailwind-merge/dist/bundle-mjs.mjs.map
[DIR]  frontend/node_modules/tailwind-merge/dist/es5/
[FILE] frontend/node_modules/tailwind-merge/dist/es5/bundle-cjs.js
[FILE] frontend/node_modules/tailwind-merge/dist/es5/bundle-cjs.js.map
[FILE] frontend/node_modules/tailwind-merge/dist/es5/bundle-mjs.mjs
[FILE] frontend/node_modules/tailwind-merge/dist/es5/bundle-mjs.mjs.map
[FILE] frontend/node_modules/tailwind-merge/dist/types.d.ts
[FILE] frontend/node_modules/tailwind-merge/LICENSE.md
[FILE] frontend/node_modules/tailwind-merge/package.json
[FILE] frontend/node_modules/tailwind-merge/README.md
[DIR]  frontend/node_modules/tailwind-merge/src/
[FILE] frontend/node_modules/tailwind-merge/src/index.ts
[DIR]  frontend/node_modules/tailwind-merge/src/lib/
[FILE] frontend/node_modules/tailwind-merge/src/lib/class-group-utils.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/config-utils.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/create-tailwind-merge.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/default-config.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/extend-tailwind-merge.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/from-theme.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/lru-cache.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/merge-classlist.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/merge-configs.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/parse-class-name.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/tw-join.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/tw-merge.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/types.ts
[FILE] frontend/node_modules/tailwind-merge/src/lib/validators.ts
[DIR]  frontend/node_modules/thenify/
[FILE] frontend/node_modules/thenify/History.md
[FILE] frontend/node_modules/thenify/index.js
[FILE] frontend/node_modules/thenify/LICENSE
[FILE] frontend/node_modules/thenify/package.json
[FILE] frontend/node_modules/thenify/README.md
[DIR]  frontend/node_modules/thenify-all/
[FILE] frontend/node_modules/thenify-all/History.md
[FILE] frontend/node_modules/thenify-all/index.js
[FILE] frontend/node_modules/thenify-all/LICENSE
[FILE] frontend/node_modules/thenify-all/package.json
[FILE] frontend/node_modules/thenify-all/README.md
[DIR]  frontend/node_modules/tinyglobby/
[DIR]  frontend/node_modules/tinyglobby/dist/
[FILE] frontend/node_modules/tinyglobby/dist/index.cjs
[FILE] frontend/node_modules/tinyglobby/dist/index.d.cts
[FILE] frontend/node_modules/tinyglobby/dist/index.d.mts
[FILE] frontend/node_modules/tinyglobby/dist/index.mjs
[FILE] frontend/node_modules/tinyglobby/LICENSE
[DIR]  frontend/node_modules/tinyglobby/node_modules/
[DIR]  frontend/node_modules/tinyglobby/node_modules/fdir/
[DIR]  frontend/node_modules/tinyglobby/node_modules/fdir/dist/
[FILE] frontend/node_modules/tinyglobby/node_modules/fdir/dist/index.cjs
[FILE] frontend/node_modules/tinyglobby/node_modules/fdir/dist/index.d.cts
[FILE] frontend/node_modules/tinyglobby/node_modules/fdir/dist/index.d.mts
[FILE] frontend/node_modules/tinyglobby/node_modules/fdir/dist/index.mjs
[FILE] frontend/node_modules/tinyglobby/node_modules/fdir/LICENSE
[FILE] frontend/node_modules/tinyglobby/node_modules/fdir/package.json
[FILE] frontend/node_modules/tinyglobby/node_modules/fdir/README.md
[DIR]  frontend/node_modules/tinyglobby/node_modules/picomatch/
[FILE] frontend/node_modules/tinyglobby/node_modules/picomatch/index.js
[DIR]  frontend/node_modules/tinyglobby/node_modules/picomatch/lib/
[FILE] frontend/node_modules/tinyglobby/node_modules/picomatch/lib/constants.js
[FILE] frontend/node_modules/tinyglobby/node_modules/picomatch/lib/parse.js
[FILE] frontend/node_modules/tinyglobby/node_modules/picomatch/lib/picomatch.js
[FILE] frontend/node_modules/tinyglobby/node_modules/picomatch/lib/scan.js
[FILE] frontend/node_modules/tinyglobby/node_modules/picomatch/lib/utils.js
[FILE] frontend/node_modules/tinyglobby/node_modules/picomatch/LICENSE
[FILE] frontend/node_modules/tinyglobby/node_modules/picomatch/package.json
[FILE] frontend/node_modules/tinyglobby/node_modules/picomatch/posix.js
[FILE] frontend/node_modules/tinyglobby/node_modules/picomatch/README.md
[FILE] frontend/node_modules/tinyglobby/package.json
[FILE] frontend/node_modules/tinyglobby/README.md
[DIR]  frontend/node_modules/tiny-invariant/
[DIR]  frontend/node_modules/tiny-invariant/dist/
[DIR]  frontend/node_modules/tiny-invariant/dist/esm/
[FILE] frontend/node_modules/tiny-invariant/dist/esm/package.json
[FILE] frontend/node_modules/tiny-invariant/dist/esm/tiny-invariant.d.ts
[FILE] frontend/node_modules/tiny-invariant/dist/esm/tiny-invariant.js
[FILE] frontend/node_modules/tiny-invariant/dist/tiny-invariant.cjs.js
[FILE] frontend/node_modules/tiny-invariant/dist/tiny-invariant.d.ts
[FILE] frontend/node_modules/tiny-invariant/dist/tiny-invariant.esm.js
[FILE] frontend/node_modules/tiny-invariant/dist/tiny-invariant.js
[FILE] frontend/node_modules/tiny-invariant/dist/tiny-invariant.min.js
[FILE] frontend/node_modules/tiny-invariant/LICENSE
[FILE] frontend/node_modules/tiny-invariant/package.json
[FILE] frontend/node_modules/tiny-invariant/README.md
[DIR]  frontend/node_modules/tiny-invariant/src/
[FILE] frontend/node_modules/tiny-invariant/src/tiny-invariant.flow.js
[FILE] frontend/node_modules/tiny-invariant/src/tiny-invariant.ts
[DIR]  frontend/node_modules/to-regex-range/
[FILE] frontend/node_modules/to-regex-range/index.js
[FILE] frontend/node_modules/to-regex-range/LICENSE
[FILE] frontend/node_modules/to-regex-range/package.json
[FILE] frontend/node_modules/to-regex-range/README.md
[DIR]  frontend/node_modules/ts-api-utils/
[DIR]  frontend/node_modules/ts-api-utils/lib/
[FILE] frontend/node_modules/ts-api-utils/lib/index.cjs
[FILE] frontend/node_modules/ts-api-utils/lib/index.d.cts
[FILE] frontend/node_modules/ts-api-utils/lib/index.d.ts
[FILE] frontend/node_modules/ts-api-utils/lib/index.js
[FILE] frontend/node_modules/ts-api-utils/LICENSE.md
[FILE] frontend/node_modules/ts-api-utils/package.json
[FILE] frontend/node_modules/ts-api-utils/README.md
[DIR]  frontend/node_modules/ts-interface-checker/
[DIR]  frontend/node_modules/ts-interface-checker/dist/
[FILE] frontend/node_modules/ts-interface-checker/dist/index.d.ts
[FILE] frontend/node_modules/ts-interface-checker/dist/index.js
[FILE] frontend/node_modules/ts-interface-checker/dist/types.d.ts
[FILE] frontend/node_modules/ts-interface-checker/dist/types.js
[FILE] frontend/node_modules/ts-interface-checker/dist/util.d.ts
[FILE] frontend/node_modules/ts-interface-checker/dist/util.js
[FILE] frontend/node_modules/ts-interface-checker/LICENSE
[FILE] frontend/node_modules/ts-interface-checker/package.json
[FILE] frontend/node_modules/ts-interface-checker/README.md
[DIR]  frontend/node_modules/tslib/
[FILE] frontend/node_modules/tslib/CopyrightNotice.txt
[FILE] frontend/node_modules/tslib/LICENSE.txt
[DIR]  frontend/node_modules/tslib/modules/
[FILE] frontend/node_modules/tslib/modules/index.d.ts
[FILE] frontend/node_modules/tslib/modules/index.js
[FILE] frontend/node_modules/tslib/modules/package.json
[FILE] frontend/node_modules/tslib/package.json
[FILE] frontend/node_modules/tslib/README.md
[FILE] frontend/node_modules/tslib/SECURITY.md
[FILE] frontend/node_modules/tslib/tslib.d.ts
[FILE] frontend/node_modules/tslib/tslib.es6.html
[FILE] frontend/node_modules/tslib/tslib.es6.js
[FILE] frontend/node_modules/tslib/tslib.es6.mjs
[FILE] frontend/node_modules/tslib/tslib.html
[FILE] frontend/node_modules/tslib/tslib.js
[DIR]  frontend/node_modules/type-check/
[DIR]  frontend/node_modules/type-check/lib/
[FILE] frontend/node_modules/type-check/lib/check.js
[FILE] frontend/node_modules/type-check/lib/index.js
[FILE] frontend/node_modules/type-check/lib/parse-type.js
[FILE] frontend/node_modules/type-check/LICENSE
[FILE] frontend/node_modules/type-check/package.json
[FILE] frontend/node_modules/type-check/README.md
[DIR]  frontend/node_modules/typescript/
[DIR]  frontend/node_modules/typescript/bin/
[FILE] frontend/node_modules/typescript/bin/tsc
[FILE] frontend/node_modules/typescript/bin/tsserver
[DIR]  frontend/node_modules/typescript/lib/
[FILE] frontend/node_modules/typescript/lib/_tsc.js
[FILE] frontend/node_modules/typescript/lib/_tsserver.js
[FILE] frontend/node_modules/typescript/lib/_typingsInstaller.js
[DIR]  frontend/node_modules/typescript/lib/cs/
[FILE] frontend/node_modules/typescript/lib/cs/diagnosticMessages.generated.json
[DIR]  frontend/node_modules/typescript/lib/de/
[FILE] frontend/node_modules/typescript/lib/de/diagnosticMessages.generated.json
[DIR]  frontend/node_modules/typescript/lib/es/
[FILE] frontend/node_modules/typescript/lib/es/diagnosticMessages.generated.json
[DIR]  frontend/node_modules/typescript/lib/fr/
[FILE] frontend/node_modules/typescript/lib/fr/diagnosticMessages.generated.json
[DIR]  frontend/node_modules/typescript/lib/it/
[FILE] frontend/node_modules/typescript/lib/it/diagnosticMessages.generated.json
[DIR]  frontend/node_modules/typescript/lib/ja/
[FILE] frontend/node_modules/typescript/lib/ja/diagnosticMessages.generated.json
[DIR]  frontend/node_modules/typescript/lib/ko/
[FILE] frontend/node_modules/typescript/lib/ko/diagnosticMessages.generated.json
[FILE] frontend/node_modules/typescript/lib/lib.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.decorators.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.decorators.legacy.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.dom.asynciterable.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.dom.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.dom.iterable.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2015.collection.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2015.core.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2015.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2015.generator.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2015.iterable.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2015.promise.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2015.proxy.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2015.reflect.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2015.symbol.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2016.array.include.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2016.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2016.full.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2016.intl.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2017.arraybuffer.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2017.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2017.date.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2017.full.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2017.intl.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2017.object.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2017.string.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2018.asynciterable.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2018.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2018.full.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2018.intl.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2018.promise.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2018.regexp.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2019.array.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2019.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2019.full.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2019.intl.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2019.object.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2019.string.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2019.symbol.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2020.bigint.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2020.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2020.date.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2020.full.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2020.intl.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2020.number.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2020.promise.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2020.string.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2020.symbol.wellknown.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2021.d.ts
[FILE] frontend/node_modules/typescript/lib/lib.es2021.full.d.ts
